20170206_p7_light3.csv,337,361,standup,human4
20170206_p7_light3.csv,363,385,stand,human4
20170206_p7_light4.csv,134,162,falling1,human3
20170206_p7_light4.csv,170,195,lie,human3
20170206_p7_light4.csv,301,321,falling1,human4
20170206_p7_light4.csv,330,350,lie,human4
20170206_p7_light5.csv,126,146,falling2,human3
20170206_p7_light5.csv,150,170,lie,human3
20170206_p7_light5.csv,329,352,falling2,human4
20170206_p7_light5.csv,355,375,lie,human4
20170206_p7_dark1.csv,90,101,walk,human3
20170206_p7_dark1.csv,272,283,walk,human4
20170206_p7_dark2.csv,114,146,sitdown,human3
20170206_p7_dark2.csv,148,168,sit,human3
20170206_p7_dark2.csv,169,193,standup,human3
20170206_p7_dark2.csv,195,210,stand,human3
20170206_p7_dark2.csv,321,342,sitdown,human4
20170206_p7_dark2.csv,345,375,sit,human4
20170206_p7_dark2.csv,378,395,standup,human4
20170206_p7_dark2.csv,398,415,stand,human4
20170206_p7_dark3.csv,120,150,sitdown,human3
20170206_p7_dark3.csv,152,172,sit,human3
20170206_p7_dark3.csv,174,198,standup,human3
20170206_p7_dark3.csv,200,220,stand,human3
20170206_p7_dark3.csv,319,344,sitdown,human4
20170206_p7_dark3.csv,346,372,sit,human4
20170206_p7_dark3.csv,374,394,standup,human4
20170206_p7_dark3.csv,396,426,stand,human4
20170206_p7_dark4.csv,132,152,falling1,human3
20170206_p7_dark4.csv,155,178,lie,human3
20170206_p7_dark4.csv,312,330,falling1,human4
20170206_p7_dark4.csv,335,355,lie,human4
20170206_p7_dark5.csv,122,150,falling2,human3
20170206_p7_dark5.csv,155,175,lie,human3
20170206_p7_dark5.csv,310,337,falling2,human4
20170206_p7_dark5.csv,345,370,lie,human4
20170206_p8_light1.csv,169,181,walk,human3
20170206_p8_light1.csv,305,318,walk,human4
20170206_p8_light2.csv,113,140,sitdown,human3
20170206_p8_light2.csv,142,170,sit,human3
20170206_p8_light2.csv,172,201,standup,human3
20170206_p8_light2.csv,203,227,stand,human3
20170206_p8_light2.csv,332,356,sitdown,human4
20170206_p8_light2.csv,360,385,sit,human4
20170206_p8_light2.csv,389,420,standup,human4
20170206_p8_light2.csv,422,437,stand,human4
20170206_p8_light3.csv,88,119,sitdown,human3
20170206_p8_light3.csv,122,142,sit,human3
20170206_p8_light3.csv,143,176,standup,human3
20170206_p8_light3.csv,180,204,stand,human3
20170206_p8_light3.csv,304,329,sitdown,human4
20170206_p8_light3.csv,331,356,sit,human4
20170206_p8_light3.csv,358,382,standup,human4
20170206_p8_light3.csv,385,405,stand,human4
20170206_p8_light4.csv,87,107,falling1,human3
20170206_p8_light4.csv,115,130,lie,human3
20170206_p8_light4.csv,252,270,falling1,human4
20170206_p8_light4.csv,275,295,lie,human4
20170206_p8_light5.csv,160,182,falling2,human3
20170206_p8_light5.csv,185,205,lie,human3
20170206_p8_light5.csv,373,406,falling2,human4
20170206_p8_light5.csv,410,430,lie,human4
20170206_p8_dark1.csv,143,159,walk,human3
20170206_p8_dark1.csv,274,289,walk,human4
20170206_p8_dark2.csv,92,119,sitdown,human3
20170206_p8_dark2.csv,121,142,sit,human3
20170206_p8_dark2.csv,144,178,standup,human3
20170206_p8_dark2.csv,180,200,stand,human3
20170206_p8_dark2.csv,277,298,sitdown,human4
20170206_p8_dark2.csv,300,330,sit,human4
20170206_p8_dark2.csv,338,371,standup,human4
20170206_p8_dark2.csv,375,402,stand,human4
20170206_p8_dark3.csv,105,133,sitdown,human3
20170206_p8_dark3.csv,135,165,sit,human3
20170206_p8_dark3.csv,170,197,standup,human3
20170206_p8_dark3.csv,200,225,stand,human3
20170206_p8_dark3.csv,324,352,sitdown,human4
20170206_p8_dark3.csv,355,375,sit,human4
20170206_p8_dark3.csv,380,404,standup,human4
20170206_p8_dark3.csv,410,430,stand,human4
20170206_p8_dark4.csv,93,121,falling1,human3
20170206_p8_dark4.csv,125,145,lie,human3
20170206_p8_dark4.csv,242,263,falling1,human4
20170206_p8_dark4.csv,265,285,lie,human4
20170206_p8_dark5.csv,139,172,falling2,human3
20170206_p8_dark5.csv,175,200,lie,human3
20170206_p8_dark5.csv,351,378,falling2,human4
20170206_p8_dark5.csv,380,400,lie,human4
20170206_p9_light1.csv,146,158,walk1,human3
20170206_p9_light1.csv,182,213,sitdown,human3
20170206_p9_light1.csv,215,226,sit,human3
20170206_p9_light1.csv,229,269,standup,human3
20170206_p9_light1.csv,271,290,stand,human3
20170206_p9_light1.csv,301,311,walk2,human3
20170206_p9_light1.csv,402,411,walk1,human4
20170206_p9_light1.csv,435,455,sitdown,human4
20170206_p9_light1.csv,457,482,sit,human4
20170206_p9_light1.csv,485,502,standup,human4
20170206_p9_light1.csv,504,524,stand,human4
20170206_p9_light1.csv,538,548,walk2,human4
20170206_p9_dark1.csv,114,123,walk1,human3
20170206_p9_dark1.csv,137,170,sitdown,human3
20170206_p9_dark1.csv,172,186,sit,human3
20170206_p9_dark1.csv,188,221,standup,human3
20170206_p9_dark1.csv,223,238,stand,human3
20170206_p9_dark1.csv,251,261,walk2,human3
20170206_p9_dark1.csv,350,361,walk1,human4
20170206_p9_dark1.csv,387,404,sitdown,human4
20170206_p9_dark1.csv,406,438,sit,human4
20170206_p9_dark1.csv,440,463,standup,human4
20170206_p9_dark1.csv,465,488,stand,human4
20170206_p9_dark1.csv,509,519,walk2,human4
20170206_p10_light1.csv,117,129,walk1,human3
20170206_p10_light1.csv,152,179,sitdown,human3
20170206_p10_light1.csv,185,215,sit,human3
20170206_p10_light1.csv,218,246,standup,human3
20170206_p10_light1.csv,250,276,stand,human3
20170206_p10_light1.csv,282,293,walk2,human3
20170206_p10_light1.csv,368,380,walk1,human4
20170206_p10_light1.csv,400,424,sitdown,human4
20170206_p10_light1.csv,426,455,sit,human4
20170206_p10_light1.csv,460,481,standup,human4
20170206_p10_light1.csv,483,507,stand,human4
20170206_p10_light1.csv,523,534,walk2,human4
20170206_p10_dark1.csv,109,124,walk1,human3
20170206_p10_dark1.csv,142,173,sitdown,human3
20170206_p10_dark1.csv,175,196,sit,human3
20170206_p10_dark1.csv,198,225,standup,human3
20170206_p10_dark1.csv,228,250,stand,human3
20170206_p10_dark1.csv,260,271,walk2,human3
20170206_p10_dark1.csv,354,366,walk1,human4
20170206_p10_dark1.csv,388,411,sitdown,human4
20170206_p10_dark1.csv,413,440,sit,human4
20170206_p10_dark1.csv,444,465,standup,human4
20170206_p10_dark1.csv,470,495,stand,human4
20170206_p10_dark1.csv,506,516,walk2,human4
20170206_p11_light1.csv,114,125,walk1,human3
20170206_p11_light1.csv,143,170,sitdown,human3
20170206_p11_light1.csv,172,195,sit,human3
20170206_p11_light1.csv,199,235,standup,human3
20170206_p11_light1.csv,237,260,stand,human3
20170206_p11_light1.csv,272,283,walk2,human3
20170206_p11_light1.csv,378,389,walk1,human4
20170206_p11_light1.csv,414,434,sitdown,human4
20170206_p11_light1.csv,438,470,sit,human4
20170206_p11_light1.csv,473,502,standup,human4
20170206_p11_light1.csv,503,515,stand,human4
20170206_p11_light1.csv,547,557,walk2,human4
20170206_p11_dark1.csv,86,96,walk1,human3
20170206_p11_dark1.csv,109,140,sitdown,human3
20170206_p11_dark1.csv,142,168,sit,human3
20170206_p11_dark1.csv,170,196,standup,human3
20170206_p11_dark1.csv,198,212,stand,human3
20170206_p11_dark1.csv,240,251,walk2,human3
20170206_p11_dark1.csv,338,348,walk1,human4
20170206_p11_dark1.csv,376,391,sitdown,human4
20170206_p11_dark1.csv,395,420,sit,human4
20170206_p11_dark1.csv,428,466,standup,human4
20170206_p11_dark1.csv,468,481,stand,human4
20170206_p11_dark1.csv,490,501,walk2,human4
20170206_p12_light1.csv,133,143,walk1,human3
20170206_p12_light1.csv,165,187,sitdown,human3
20170206_p12_light1.csv,190,215,sit,human3
20170206_p12_light1.csv,217,248,standup,human3
20170206_p12_light1.csv,250,268,stand,human3
20170206_p12_light1.csv,274,284,walk2,human3
20170206_p12_light1.csv,400,411,walk1,human4
20170206_p12_light1.csv,446,468,sitdown,human4
20170206_p12_light1.csv,470,500,sit,human4
20170206_p12_light1.csv,504,535,standup,human4
20170206_p12_light1.csv,540,555,stand,human4
20170206_p12_light1.csv,564,574,walk2,human4
20170206_p12_dark1.csv,135,147,walk1,human3
20170206_p12_dark1.csv,165,191,sitdown,human3
20170206_p12_dark1.csv,193,223,sit,human3
20170206_p12_dark1.csv,225,250,standup,human3
20170206_p12_dark1.csv,252,279,stand,human3
20170206_p12_dark1.csv,284,293,walk2,human3
20170206_p12_dark1.csv,426,437,walk1,human4
20170206_p12_dark1.csv,468,493,sitdown,human4
20170206_p12_dark1.csv,495,515,sit,human4
20170206_p12_dark1.csv,516,537,standup,human4
20170206_p12_dark1.csv,540,565,stand,human4
20170206_p12_dark1.csv,578,588,walk2,human4
20170206_p13_light1.csv,91,106,falling1,human3
20170206_p13_light1.csv,115,135,lie,human3
20170206_p13_light1.csv,222,247,falling1,human4
20170206_p13_light1.csv,255,275,lie,human4
20170206_p13_light2.csv,148,175,falling1,human3
20170206_p13_light2.csv,180,200,lie,human3
20170206_p13_light2.csv,327,349,falling1,human4
20170206_p13_light2.csv,355,375,lie,human4
20170206_p13_dark1.csv,73,104,falling1,human3
20170206_p13_dark1.csv,110,130,lie,human3
20170206_p13_dark1.csv,231,255,falling1,human4
20170206_p13_dark1.csv,260,280,lie,human4
20170206_p13_dark2.csv,129,149,falling1,human3
20170206_p13_dark2.csv,155,175,lie,human3
20170206_p13_dark2.csv,288,316,falling1,human4
20170206_p13_dark2.csv,320,350,lie,human4
20170206_p14_light1.csv,124,145,falling1,human3
20170206_p14_light1.csv,150,170,lie,human3
20170206_p14_light1.csv,294,320,falling1,human4
20170206_p14_light1.csv,325,350,lie,human4
20170206_p14_light2.csv,94,118,falling1,human3
20170206_p14_light2.csv,125,150,lie,human3
20170206_p14_light2.csv,267,287,falling1,human4
20170206_p14_light2.csv,290,310,lie,human4
20170206_p14_dark1.csv,114,139,falling1,human3
20170206_p14_dark1.csv,145,165,lie,human3
20170206_p14_dark1.csv,302,327,falling1,human4
20170206_p14_dark1.csv,335,360,lie,human4
20170206_p14_dark2.csv,107,133,falling1,human3
20170206_p14_dark2.csv,138,158,lie,human3
20170206_p14_dark2.csv,283,301,falling1,human4
20170206_p14_dark2.csv,305,330,lie,human4
20170206_p15_light1.csv,117,128,walk1,human3
20170206_p15_light1.csv,174,189,walk2,human3
20170206_p15_light1.csv,286,298,walk1,human4
20170206_p15_light1.csv,352,362,walk2,human4
20170206_p15_light2.csv,82,92,walk1,human3
20170206_p15_light2.csv,139,150,walk2,human3
20170206_p15_light2.csv,236,246,walk1,human4
20170206_p15_light2.csv,302,312,walk2,human4
20170206_p15_dark1.csv,124,136,walk1,human3
20170206_p15_dark1.csv,183,197,walk2,human3
20170206_p15_dark1.csv,305,316,walk1,human4
20170206_p15_dark1.csv,366,378,walk2,human4
20170206_p15_dark2.csv,102,115,walk1,human3
20170206_p15_dark2.csv,159,174,walk2,human3
20170206_p15_dark2.csv,277,288,walk1,human4
20170206_p15_dark2.csv,341,354,walk2,human4
